== F22 — the bare geometry on 288K detector-free controls ==
  control trades 339,225 (arm b 51,051 / arm d 288,174) | r_pct join 100.0 %
  ADV$ join 100.0 % | class stock 60.8 % wrapper 38.9 % unknown 0.3 %

  POPULATION mean gross R -0.0693 on 339,225 control trades (H1 -0.0831 / H2 -0.0645 / VAL -0.0600)

== the 12 declared marginal cells ==
| cell | n | H1 | H2 | VAL | all | null p95 | min tr/wk | clust t | FINDING |
|---|---|---|---|---|---|---|---|---|---|
| minute 09:37-10:30           |   96877 | -0.1486 | -0.1446 | -0.1280 | -0.1407 | -0.0585 |  29.7 | -7.10 | - |
| minute 10:30-11:30           |   74686 | -0.0859 | -0.0462 | -0.0540 | -0.0620 | -0.0587 |  29.7 | -2.88 | - |
| minute 11:30-13:00           |  101236 | -0.0415 | -0.0207 | -0.0457 | -0.0353 | -0.0581 |  29.7 | -1.83 | - |
| minute 13:00-14:01           |   66426 | -0.0520 | -0.0337 | +0.0153 | -0.0254 | -0.0585 |  29.7 | -1.54 | - |
| r_pct <1.5%                  |   59503 | -0.0724 | -0.0029 | -0.0575 | -0.0433 | -0.0585 |   4.6 | -1.58 | - |
| r_pct 1.5-3%                 |   95316 | -0.1317 | -0.0665 | -0.0779 | -0.0943 | -0.0580 |   7.6 | -3.48 | - |
| r_pct >=3%                   |  184406 | -0.0556 | -0.0833 | -0.0531 | -0.0648 | -0.0583 |  14.5 | -4.93 | - |
| ADV$ <$25M                   |   87337 | -0.0763 | -0.0989 | -0.1030 | -0.0937 | -0.0585 |  13.5 | -5.20 | - |
| ADV$ $25-150M                |  149959 | -0.0987 | -0.0728 | -0.0765 | -0.0830 | -0.0583 |  22.0 | -4.83 | - |
| ADV$ >=$150M                 |  101929 | -0.0653 | -0.0077 | -0.0077 | -0.0283 | -0.0584 |  16.0 | -1.22 | - |
| class wrapper                |  131869 | -0.1754 | -0.1055 | -0.1154 | -0.1313 | -0.0586 |  11.2 | -6.33 | - |
| class stock                  |  206310 | -0.0265 | -0.0385 | -0.0241 | -0.0300 | -0.0582 |  18.3 | -1.68 | - |

== the 72-bucket cross-map (screen; multiplicity counted) ==
| cell | n | H1 | H2 | VAL | all | null p95 | min tr/wk | clust t | FINDING |
|---|---|---|---|---|---|---|---|---|---|
| 09:37-10:30|<1.5%|<$25M|wrapper |    1848 | -0.2419 | -0.1295 | -0.2475 | -0.1898 | -0.0331 |   0.8 | -2.69 | - |
| 09:37-10:30|<1.5%|<$25M|stock |     128 | +0.5571 | -0.0039 | +0.0549 | +0.0742 | +0.0655 |   0.1 | +0.40 | - |
| 09:37-10:30|<1.5%|$25-150M|wrapper |    2752 | -0.2217 | -0.2048 | -0.2779 | -0.2263 | -0.0400 |   1.5 | -5.35 | - |
| 09:37-10:30|<1.5%|$25-150M|stock |    2698 | +0.0084 | +0.0470 | -0.1195 | -0.0054 | -0.0397 |   1.5 | -0.09 | - |
| 09:37-10:30|<1.5%|>=$150M|wrapper |    1060 | -0.2483 | -0.2360 | -0.6130 | -0.3137 | -0.0221 |   0.9 | -5.23 | - |
| 09:37-10:30|<1.5%|>=$150M|stock |    4391 | -0.0659 | +0.0418 | -0.0706 | -0.0329 | -0.0448 |   2.4 | -0.56 | - |
| 09:37-10:30|1.5-3%|<$25M|wrapper |    3707 | -0.3398 | -0.2832 | -0.2715 | -0.2965 | -0.0436 |   2.1 | -6.06 | - |
| 09:37-10:30|1.5-3%|<$25M|stock |    1093 | -0.1384 | -0.1104 | -0.2439 | -0.1456 | -0.0216 |   0.5 | -1.73 | - |
| 09:37-10:30|1.5-3%|$25-150M|wrapper |    5755 | -0.3734 | -0.3416 | -0.2179 | -0.3200 | -0.0493 |   3.0 | -7.61 | - |
| 09:37-10:30|1.5-3%|$25-150M|stock |    4823 | -0.1484 | +0.0073 | -0.0336 | -0.0645 | -0.0475 |   2.3 | -1.26 | - |
| 09:37-10:30|1.5-3%|>=$150M|wrapper |    2210 | -0.3199 | -0.1603 | +0.0089 | -0.2181 | -0.0377 |   2.0 | -3.20 | - |
| 09:37-10:30|1.5-3%|>=$150M|stock |    7710 | -0.0293 | -0.0238 | -0.0734 | -0.0437 | -0.0526 |   3.6 | -0.81 | - |
| 09:37-10:30|>=3%|<$25M|wrapper |   10712 | -0.1688 | -0.1722 | -0.1774 | -0.1735 | -0.0542 |   2.6 | -5.90 | - |
| 09:37-10:30|>=3%|<$25M|stock |    9239 | -0.1103 | -0.1802 | -0.1307 | -0.1445 | -0.0531 |   3.7 | -6.24 | - |
