== LIVE-EXPLORATION BAR: total $ > 0 on BOTH splits AND >= 10 trades/wk on both ==
  cells passing: 1 of 165
                             tot               grn              wk            net         gross            worst                mdd              rs    
split                      TRAIN       VAL   TRAIN     VAL   TRAIN     VAL  TRAIN    VAL  TRAIN    VAL     TRAIN      VAL     TRAIN       VAL TRAIN VAL
cell                                                                                                                                                   
A14 gap>0 AND r5>0 [B0]  390.855  2829.247  37.736  52.174  10.057  10.826  0.007  0.114  0.068  0.178 -1523.696 -566.403 -4972.997 -1619.579     4   3

== CLAIM BAR G1: TRAIN net R > 0, t >= 2.0, >= 10/wk, TRAIN gross >= +0.25 ==
  cells passing G1: 0
  max TRAIN gross over all cells: +0.498 (T QQQ 0935 p60 [B2]);  max TRAIN net t: +1.09

== best on the PRIMARY metric (green weeks), >= 10/wk both splits ==
                                   tot             grn            wk          net       gross          worst                mdd             rs     grn_sum
split                            TRAIN      VAL  TRAIN    VAL  TRAIN    VAL TRAIN   VAL TRAIN   VAL    TRAIN      VAL     TRAIN      VAL TRAIN VAL        
cell                                                                                                                                                      
T SPY 0940 sgn [B2]           -8860.66  3137.28  39.62  69.57  19.98  21.61 -0.08  0.06 -0.01  0.13 -1651.22 -1311.40 -12339.64 -2153.76     5   2  109.19
A3 spy_r5>0 (0935) [B2]       -3058.97  3439.25  43.40  65.22  15.64  15.87 -0.04  0.09  0.03  0.17 -1189.01 -1380.52  -7999.32 -1885.33     4   3  108.61
T SPY 0935 sgn [B2]           -3058.97  3439.25  43.40  65.22  15.64  15.87 -0.04  0.09  0.03  0.17 -1189.01 -1380.52  -7999.32 -1885.33     4   3  108.61
A3 spy_r5>0 (0935) [B0]       -2298.15  1264.31  52.83  52.17  16.55  18.22 -0.03  0.03  0.04  0.10 -1714.67 -2205.32  -7684.40 -4086.49     4   3  105.00
T SPY 0935 sgn [B0]           -2298.15  1264.31  52.83  52.17  16.55  18.22 -0.03  0.03  0.04  0.10 -1714.67 -2205.32  -7684.40 -4086.49     4   3  105.00
T QQQ 0940 p20 [B2]           -7685.89  2064.92  39.62  65.22  14.25  17.43 -0.10  0.05 -0.03  0.12 -1353.82 -1776.60  -9604.28 -2248.29     6   2  104.84
T QQQ 0945 p40 [B2]           -6238.18  2548.02  39.62  65.22  13.64  16.74 -0.09  0.07 -0.01  0.14 -1463.63  -600.74  -7854.39  -824.39     6   2  104.84
T SPY 0950 sgn [B0]           -5628.65   573.08  43.40  60.87  19.30  22.04 -0.06  0.01  0.01  0.08 -2221.94 -2089.36 -10053.47 -4380.86     5   3  104.27
T SPY 0945 p40 [B2]           -5566.01  2897.27  37.74  65.22  12.89  15.83 -0.08  0.08 -0.00  0.16 -1463.63  -619.62  -6752.43  -619.62     6   2  102.95
T QQQ 0945 p60 [B2]           -5059.23  2539.37  37.74  65.22  12.81  16.00 -0.07  0.07  0.00  0.14 -1463.63  -619.62  -6269.43  -619.62     6   2  102.95
T SPY 0945 p20 [B2]           -7092.58  3138.88  41.51  60.87  14.89  17.35 -0.09  0.08 -0.02  0.15 -1497.44  -610.97  -9274.90  -977.04     6   2  102.38
A5 qqq_gap>0 [B2]             -7379.19  4537.86  35.85  65.22  18.23  17.39 -0.08  0.11 -0.01  0.18 -1616.87  -702.37  -9348.98 -1199.05     5   2  101.07
T SPY 1000 sgn [B2]           -9295.43  3665.28  35.85  65.22  23.57  25.35 -0.07  0.06 -0.00  0.13 -1848.21  -865.43 -10956.32 -1964.85     5   3  101.07
ROLL-QQQ ret0930_sig p20 [B2] -5166.80  -291.41  43.40  56.52  13.91  18.96 -0.07 -0.01 -0.00  0.06 -1868.70  -688.84  -7806.26 -3136.97    10   5   99.92
A9 spy_pm_ret>0 [B0]          -5475.47  2725.90  43.40  56.52  19.00  19.35 -0.05  0.06  0.01  0.13 -2259.46 -1127.54  -9741.53 -2182.52     5   3   99.92

== top 15 by VAL dollars (>=10/wk both) ==
                                        tot               grn              wk            net         gross            worst                  mdd              rs    
split                                 TRAIN       VAL   TRAIN     VAL   TRAIN     VAL  TRAIN    VAL  TRAIN    VAL     TRAIN       VAL      TRAIN       VAL TRAIN VAL
cell                                                                                                                                                                
A5 qqq_gap>0 [B0]                 -4541.873  4650.563  43.396  52.174  19.189  19.913 -0.045  0.102  0.015  0.165 -2221.938  -696.515  -8354.237  -918.541     5   3
A5 qqq_gap>0 [B2]                 -7379.191  4537.861  35.849  65.217  18.226  17.391 -0.076  0.113 -0.009  0.182 -1616.869  -702.368  -9348.981 -1199.048     5   2
HOD-QQQ within 0.30% [B2]        -12655.908  4098.946  32.075  60.870  22.434  24.304 -0.106  0.073 -0.036  0.145 -1980.496  -972.306 -13984.929 -1623.384     6   3
T SPY 1000 p20 [B2]              -12018.874  3994.125  22.642  65.217  19.736  22.130 -0.115  0.078 -0.042  0.150 -1848.206  -820.647 -13058.919 -2018.624    10   3
T QQQ 1000 sgn [B2]              -10416.714  3869.352  30.189  60.870  23.811  25.130 -0.083  0.067 -0.012  0.138 -1848.206  -865.429 -11573.109 -2147.075     6   3
T SPY 1015 p20 [B2]              -14138.507  3787.768  28.302  52.174  22.491  24.000 -0.119  0.069 -0.047  0.140 -1768.004  -802.159 -14138.507 -1739.063     6   3
T SPY 1000 sgn [B2]               -9295.426  3665.281  35.849  65.217  23.566  25.348 -0.074  0.063 -0.004  0.134 -1848.206  -865.429 -10956.321 -1964.847     5   3
ROLL-SPY ret0930_sig sgn [B2]     -6533.162  3634.757  41.509  56.522  20.189  23.739 -0.061  0.067  0.008  0.137 -1868.701 -1497.320  -9625.531 -2203.545     5   3
HOD-SPY within 0.20% [B2]         -9665.630  3470.708  37.736  47.826  22.962  25.435 -0.079  0.059 -0.009  0.130 -1794.967  -931.574 -11009.964 -1287.486     6   3
A3 spy_r5>0 (0935) [B2]           -3058.967  3439.245  43.396  65.217  15.642  15.870 -0.037  0.094  0.032  0.165 -1189.011 -1380.520  -7999.323 -1885.325     4   3
T SPY 0935 sgn [B2]               -3058.967  3439.245  43.396  65.217  15.642  15.870 -0.037  0.094  0.032  0.165 -1189.011 -1380.520  -7999.323 -1885.325     4   3
T SPY 1000 p60 [B2]               -9293.913  3433.112  32.075  56.522  17.415  19.696 -0.101  0.076 -0.027  0.149 -1303.976  -688.510  -9543.843 -1316.097     5   3
T SPY 1000 p40 [B2]               -9876.446  3422.363  32.075  60.870  17.962  20.522 -0.104  0.073 -0.030  0.145 -1395.450  -688.510 -10058.433 -1316.097     5   3
(pre-gate arm, entry_m<601) [B2]  -9415.588  3305.654  32.075  56.522  16.868  19.652 -0.105  0.073 -0.031  0.147 -1303.976  -688.510  -9415.588 -1316.097     5   3
T SPY 0945 sgn [B2]              -10412.935  3293.079  37.736  56.522  20.943  22.217 -0.094  0.064 -0.022  0.136 -1903.518  -957.373 -13596.068 -2138.347     5   3

== bottom 5 by VAL dollars (>=10/wk both) ==
                                     tot               grn              wk            net         gross            worst                  mdd              rs    
split                              TRAIN       VAL   TRAIN     VAL   TRAIN     VAL  TRAIN    VAL  TRAIN    VAL     TRAIN       VAL      TRAIN       VAL TRAIN VAL
cell                                                                                                                                                             
A12 skip weekday 0 [B0]       -10653.288 -5096.398  47.170  34.783  25.679  30.304 -0.078 -0.073 -0.017 -0.007 -2259.463 -2044.488 -14243.156 -8110.458     6   6
A7 qqq_imb not sell-side [B0] -14214.876 -4897.335  37.736  30.435  26.170  25.478 -0.102 -0.084 -0.041 -0.017 -2718.163 -2076.297 -14750.358 -6044.928     7   5
B0                            -14834.695 -4127.880  41.509  43.478  31.849  35.652 -0.088 -0.050 -0.027  0.016 -2718.163 -2076.297 -17209.095 -7519.287     7   6
ROLL-QQQ ret0930_sig sgn [B0]  -6348.557 -2675.483  47.170  30.435  19.189  24.696 -0.062 -0.047  0.001  0.019 -2340.182 -1821.102  -9232.441 -5461.432     7  11
T QQQ 0940 sgn [B0]            -9902.416 -2522.695  39.623  47.826  16.038  19.174 -0.116 -0.057 -0.054  0.009 -2259.463 -2565.928 -11238.094 -5588.742     7   8

== THE T-CURVE — separation and trades kept as a function of gate time ==

-- SPY on B2 --
| gate | thr |  TR sep g |  TR t | TR /wk | TR grn | TR $     | VA sep g |  VA t | VA /wk | VA grn | VA $     |
| 935 | sgn |    +0.388 | +10.67 |   15.6 |   43.4 |    -3059 |   +0.189 | +3.69 |   15.9 |   65.2 |    +3439 |
| 935 | p20 |    +0.726 | +17.58 |    1.9 |   13.2 |      +75 |   +0.065 | +0.76 |    2.9 |   13.0 |    -1221 |
| 935 | p40 |    -0.155 | -0.81 |    0.3 |    1.9 |     +228 |     +nan |  +nan |    0.0 |    0.0 |       +0 |
| 935 | p60 |      +nan |  +nan |    0.0 |    0.0 |       +0 |     +nan |  +nan |    0.0 |    0.0 |       +0 |
| 940 | sgn |    +0.370 | +9.21 |   20.0 |   39.6 |    -8861 |   +0.012 | +0.21 |   21.6 |   69.6 |    +3137 |
| 940 | p20 |    +0.582 | +13.61 |   12.2 |   35.8 |    -4627 |   -0.085 | -1.12 |   15.1 |   56.5 |    +1014 |
| 940 | p40 |    +0.826 | +19.85 |   10.5 |   43.4 |    -2587 |   +0.186 | +0.64 |   13.4 |   47.8 |    +1500 |
| 940 | p60 |    +0.928 | +23.27 |   10.2 |   43.4 |    -2754 |     +nan |  +nan |   13.2 |   47.8 |    +1461 |
| 945 | sgn |    +0.381 | +9.19 |   20.9 |   37.7 |   -10413 |   +0.094 | +1.50 |   22.2 |   56.5 |    +3293 |
| 945 | p20 |    +0.567 | +13.23 |   14.9 |   41.5 |    -7093 |   +0.186 | +2.30 |   17.3 |   60.9 |    +3139 |
| 945 | p40 |    +0.793 | +18.57 |   12.9 |   37.7 |    -5566 |   +0.257 | +1.63 |   15.8 |   65.2 |    +2897 |
| 945 | p60 |    +0.939 | +23.47 |   12.3 |   37.7 |    -5262 |   +0.199 | +0.68 |   15.7 |   60.9 |    +2576 |
| 950 | sgn |    +0.522 | +12.17 |   22.3 |   30.2 |    -9290 |   +0.193 | +2.90 |   23.8 |   65.2 |    +2770 |
| 950 | p20 |    +0.625 | +14.26 |   16.8 |   32.1 |    -7300 |   +0.170 | +2.21 |   19.5 |   52.2 |    +2304 |
| 950 | p40 |    +0.775 | +17.60 |   15.3 |   32.1 |    -6754 |   +0.131 | +1.08 |   17.9 |   52.2 |    +2054 |
| 950 | p60 |    +0.886 | +21.09 |   14.9 |   30.2 |    -7312 |   +0.390 | +2.06 |   17.7 |   52.2 |    +1859 |
| 1000 | sgn |    +0.119 | +2.20 |   23.6 |   35.8 |    -9295 |   +0.068 | +0.89 |   25.3 |   65.2 |    +3665 |
| 1000 | p20 |    -0.015 | -0.38 |   19.7 |   22.6 |   -12019 |   +0.163 | +2.11 |   22.1 |   65.2 |    +3994 |
| 1000 | p40 |    +0.019 | +0.39 |   18.0 |   32.1 |    -9876 |   +0.142 | +1.43 |   20.5 |   60.9 |    +3422 |
| 1000 | p60 |    +0.028 | +0.60 |   17.4 |   32.1 |    -9294 |   +0.441 | +2.31 |   19.7 |   56.5 |    +3433 |
| 1015 | sgn |    +0.245 | +3.98 |   24.9 |   28.3 |   -13531 |   -0.016 | -0.17 |   25.9 |   47.8 |    +2298 |
| 1015 | p20 |    +0.234 | +4.26 |   22.5 |   28.3 |   -14139 |   +0.156 | +1.84 |   24.0 |   52.2 |    +3788 |
| 1015 | p40 |    +0.259 | +4.87 |   20.8 |   32.1 |   -13506 |   -0.004 | -0.02 |   22.0 |   39.1 |    +2830 |
| 1015 | p60 |    +0.341 | +6.53 |   20.2 |   32.1 |   -11416 |     +nan |  +nan |   21.5 |   39.1 |    +3005 |
| 1030 | sgn |    +0.517 | +7.44 |   26.2 |   32.1 |   -16008 |   +0.037 | +0.36 |   26.2 |   47.8 |    +1390 |
| 1030 | p20 |    +0.528 | +8.55 |   23.9 |   24.5 |   -19269 |   +0.163 | +1.68 |   25.3 |   52.2 |    +2486 |
| 1030 | p40 |    +0.606 | +10.68 |   22.5 |   26.4 |   -19502 |   +0.026 | +0.25 |   23.7 |   43.5 |    +1849 |
| 1030 | p60 |    +0.731 | +13.43 |   22.0 |   26.4 |   -17223 |   +0.029 | +0.19 |   23.2 |   43.5 |    +1804 |

-- QQQ on B2 --
| gate | thr |  TR sep g |  TR t | TR /wk | TR grn | TR $     | VA sep g |  VA t | VA /wk | VA grn | VA $     |
| 935 | sgn |    +0.300 | +8.23 |   14.3 |   32.1 |   -11667 |   +0.111 | +2.13 |   15.7 |   52.2 |    +2206 |
| 935 | p20 |    +0.513 | +12.76 |    4.4 |   15.1 |    -4425 |   +0.066 | +1.16 |    7.1 |   47.8 |    +1406 |
| 935 | p40 |    +0.798 | +19.44 |    0.9 |    5.7 |     -110 |   +0.128 | +1.42 |    1.7 |   13.0 |     +479 |
| 935 | p60 |    +0.273 | +1.34 |    0.3 |    1.9 |     +609 |   +0.317 | +2.02 |    0.3 |    4.3 |     +472 |
| 940 | sgn |    +0.349 | +8.71 |   19.4 |   37.7 |   -12595 |   -0.071 | -1.26 |   21.2 |   52.2 |     +826 |
| 940 | p20 |    +0.452 | +10.98 |   14.2 |   39.6 |    -7686 |   -0.014 | -0.22 |   17.4 |   65.2 |    +2065 |
| 940 | p40 |    +0.637 | +14.72 |   11.2 |   39.6 |    -4460 |   -0.122 | -1.37 |   14.4 |   52.2 |     +413 |
| 940 | p60 |    +0.759 | +17.84 |   10.7 |   41.5 |    -3517 |   +0.263 | +1.72 |   13.5 |   52.2 |    +1708 |
| 945 | sgn |    +0.407 | +9.85 |   20.9 |   32.1 |   -12383 |   -0.012 | -0.20 |   23.9 |   56.5 |    +2964 |
| 945 | p20 |    +0.493 | +11.78 |   15.7 |   41.5 |    -9300 |   +0.131 | +1.93 |   19.0 |   56.5 |    +3202 |
| 945 | p40 |    +0.582 | +13.38 |   13.6 |   39.6 |    -6238 |   -0.022 | -0.25 |   16.7 |   65.2 |    +2548 |
| 945 | p60 |    +0.831 | +19.53 |   12.8 |   37.7 |    -5059 |   +0.055 | +0.38 |   16.0 |   65.2 |    +2539 |
| 950 | sgn |    +0.467 | +10.87 |   22.4 |   30.2 |   -10115 |   +0.068 | +1.02 |   24.0 |   56.5 |    +2035 |
| 950 | p20 |    +0.571 | +13.18 |   17.8 |   34.0 |    -8796 |   +0.145 | +2.12 |   21.3 |   60.9 |    +3075 |
| 950 | p40 |    +0.627 | +14.06 |   16.2 |   30.2 |    -8528 |   -0.042 | -0.50 |   19.0 |   52.2 |    +1858 |
| 950 | p60 |    +0.729 | +16.41 |   15.5 |   32.1 |    -7096 |   +0.029 | +0.29 |   18.5 |   52.2 |    +2223 |
| 1000 | sgn |    +0.095 | +1.70 |   23.8 |   30.2 |   -10417 |   -0.010 | -0.14 |   25.1 |   60.9 |    +3869 |
| 1000 | p20 |    -0.018 | -0.40 |   21.0 |   20.8 |   -13472 |   -0.024 | -0.34 |   23.3 |   56.5 |    +2745 |
| 1000 | p40 |    +0.021 | +0.42 |   19.2 |   20.8 |   -12918 |   +0.011 | +0.16 |   21.0 |   60.9 |    +3139 |
| 1000 | p60 |    +0.030 | +0.61 |   17.9 |   34.0 |    -9833 |   -0.122 | -1.19 |   20.4 |   56.5 |    +3244 |
| 1015 | sgn |    +0.171 | +2.82 |   24.8 |   28.3 |   -15094 |   -0.007 | -0.05 |   26.5 |   52.2 |    +2924 |
| 1015 | p20 |    +0.149 | +2.62 |   23.2 |   26.4 |   -15161 |   -0.004 | +0.00 |   24.8 |   43.5 |    +2704 |
| 1015 | p40 |    +0.205 | +3.77 |   22.1 |   26.4 |   -14857 |   -0.122 | -1.30 |   22.9 |   43.5 |    +2601 |
| 1015 | p60 |    +0.345 | +6.56 |   20.8 |   30.2 |   -12231 |   -0.048 | -0.41 |   22.3 |   39.1 |    +2976 |
| 1030 | sgn |    +0.490 | +7.22 |   25.9 |   28.3 |   -17800 |   +0.023 | +0.25 |   26.2 |   47.8 |    +1641 |
| 1030 | p20 |    +0.500 | +8.01 |   24.4 |   24.5 |   -19427 |   -0.007 | -0.05 |   25.7 |   47.8 |    +1840 |
| 1030 | p40 |    +0.593 | +9.97 |   23.5 |   26.4 |   -18564 |   +0.017 | +0.19 |   25.1 |   47.8 |    +1965 |
| 1030 | p60 |    +0.722 | +12.84 |   22.5 |   26.4 |   -17291 |   -0.094 | -0.81 |   23.7 |   43.5 |    +2032 |

-- SPY on B0 --
